Date,Customer ,DR #,Qty. ,Item,Price ,Sales
11/04/2021,Consumer,47121,1,Dining 8's ,10376.25,10376.25
11/05/2021,Kingswood,47122,2,Francia,15450,30900
11/05/2021,Kingswood,47123,1,Nicole,10550,10550
11/05/2021,,,1,Aleck,11000,11000
11/05/2021,,,1,Brewster,10550,10550
11/05/2021,,,1,Jella Spcl.,10350,10350
11/05/2021,,,1,Sheena,10550,10550
11/05/2021,,,1,Justine,9400,9400
11/05/2021,,,2,hazelle,9015,18030
11/05/2021,,,1,Khim,8850,8850
11/05/2021,,,1,Michelle,9115,9115
11/05/2021,,,1,Ayen,9065,9065
11/05/2021,,,1,celine,9115,9115
11/05/2021,,,1,Jessa,8215,8215
11/05/2021,,,1,Avor,12650,12650
11/05/2021,,,1,Bella,8150,8150
11/05/2021,Clarahill,47124,1,Chloe,6065,6065
11/05/2021,,,1,Paul 60,9080,9080
11/05/2021,,,1,Jonas,6575,6575
11/05/2021,Alson,47125,2,Dining 8's,9110,18220
11/05/2021,,,1,SB 48x75,33385,33385
11/05/2021,,,2,SB 54x75,3735,7470
11/05/2021,,,1,FRancia,15450,15450
11/05/2021,,,1,Lalie,11700,11700
11/05/2021,,,1,Claris,10050,10050
11/05/2021,,,1,Ayesha,16500,16500
11/05/2021,,,1,ayen,9065,9065
11/05/2021,,,1,Paul 60,9080,9080
11/05/2021,,,1,Platera 36,5590,5590
11/05/2021,,,1,Liera 48,7725,7725
11/05/2021,,,1,Jacob,5440,5440
11/05/2021,Multi Brand,47126,1,SB 36x75,3720,3720
11/05/2021,,,1,SB 48x75,4176,4176
11/05/2021,,,1,SB 54x75,4656,4656
11/05/2021,,,1,SB 60x75,4936,4936
11/05/2021,,,1,DD 36x36,6400,6400
11/05/2021,,,1,DD 36x48,6840,6840
11/05/2021,,,1,DD 36x54,7000,7000
11/05/2021,,,1,DD 36x60,7360,7360
11/05/2021,,,2,Dining 6's,8760,17520
11/06/2021,Doc Tama,47127,5,Imelda 4's A,10000,50000
11/06/2021,,,4,Imelda 4's W,10000,40000
11/06/2021,,,1,Imelda 311,10000,10000
11/06/2021,Doc Tama,47128,1,Portugal,7312.5,7312.5
11/06/2021,,,1,Copenhagen,7312.5,7312.5
11/06/2021,Consumer,47129,1,Francia,17025,17025
11/12/2021,Alsons,47130,1,SB 60x75,3835,3835
11/12/2021,,,1,Hazelle,9015,9015
11/12/2021,,,1,Le Bron,13450,13450
11/12/2021,,,1,Michelle,9115,9115
11/12/2021,,,1,jella Spcl.,10350,10350
11/12/2021,,,1,Bahamas 60,7530,7530
11/12/2021,,,1,Garnet,6725,6725
11/12/2021,,,1,Liera 60,9180,9180
11/12/2021,,,1,Platera 60,8580,8580
11/12/2021,,,1,Nicole,10550,10550
11/12/2021,Alson,47131,1,Imelda 4's A,9135,9135
11/12/2021,Consumer,47132,1,Francia,17025,17025
11/12/2021,Consumer,47133,1,Michelle,9562.5,9562.5
11/13/2021,Kens,47134,1,Chelsea,6525,6525
11/13/2021,,,1,Chollo,6525,6525
11/13/2021,,,24,Dining Chair 102,937.5,22500
11/13/2021,Clarahill,47135,2,SB 36x75,2985,5970
11/13/2021,,,2,SB 48x75,3385,6770
11/13/2021,,,3,SB 54x75,3735,11205
11/13/2021,,,1,Paul 60,9080,9080
11/13/2021,,,1,Bar Counter 60,10745,10745
11/13/2021,Lianzams,47136,1,Imelda 4's A,10512,10512
11/15/2021,Clarahill,47137,3,Chollo,6065,18195
11/15/2021,,,3,Chloe,6065,18195
11/15/2021,,,3,Marco,6065,18195
11/15/2021,,,9,Jillienne,7015,63135
11/15/2021,WBE,47138,2,Center Table,1012.5,2025
11/16/2021,Alson,47139,2,Francia,15450,30900
11/16/2021,,,2,le Bron,13450,26900
11/16/2021,,,1,Lalie,11700,11700
11/16/2021,,,1,Lexie,10250,10250
11/16/2021,Alson,47140,1,Khim,8850,8850
11/16/2021,Alson,47141,3,dining 4's,5660,16980
11/16/2021,,,4,dining 6's,7510,30040
11/16/2021,,,1,Chelsea,6065,6065
11/16/2021,,,1,Jessa,8215,8215
11/16/2021,,,1,Liera 60,9180,9180
11/16/2021,,,1,dave,8380,8380
11/16/2021,Alson,47142,1,Francia,15450,15450
11/17/2021,Maya Belardo,47143,3,DD 36x54,6365.63,19096.88
11/17/2021,,,5,SB 48x75,3797.55,18987.75
11/18/2021,Consumer,47144,1,Francia,17025,17025
11/18/2021,,,1,Dining 6's,8212.5,8212.5
11/22/2021,Century,47145,2,Aleck,12474,24948
11/22/2021,,,1,Clarisse,10692,10692
11/22/2021,,,1,Avor,14256,14256
11/22/2021,,,1,Bella,9477,9477
11/22/2021,,,6,Francia,17415,104490
11/22/2021,,,1,Angeline,9679.5,9679.5
11/22/2021,,,1,Michelle,9679.5,9679.5
11/22/2021,,,2,Hazelle,9679.5,19359
11/22/2021,,,2,Wennylen,9679.5,19359
11/22/2021,,,1,Ayen,9679.5,9679.5
11/12/2021,Century,47147,2,Imelda 4's A,10789.2,21578.4
11/22/2021,Consumer,47148,1,SB 36x75,3487.5,3487.5
11/22/2021,,,1,SB 48x75,3915,3915
11/22/2021,,,1,SB 54x75,4365,4365
11/22/2021,,,1,SB 60x75,4627.5,4627.5
11/22/2021,,,1,Francia,17025,17025
11/23/2021,Alson,47149,2,Dining 4's,5660,11320
11/23/2021,,,2,Dining 8's,9110,18220
11/23/2021,,,2,Francia,15450,30900
11/23/2021,,,1,Marco,6065,6065
11/23/2021,,,1,Jilliene,7015,7015
11/23/2021,Alson,47150,2,Imelda 4's,9135,18270
11/23/2021,Kens,48001,1,Clarisse,10350,10350
11/23/2021,,,1,Khim,9637.5,9637.5
11/23/2021,Maya Belardo,48002,1,La Elegancia,11676,11676
11/23/2021,Nueva Cam Sur,48003,1,Clarisse,11616,11616
11/23/2021,,,1,Khim,11000,11000
11/23/2021,,,1,Chollo,7172,7172
11/23/2021,,,1,Chelsea,7172,7172
11/23/2021,,,2,Jessa,9680,19360
11/23/2021,,,1,Jilliene,8668,8668
11/23/2021,,,1,Hazelle,10516,10516
11/23/2021,,,1,WEnnylen,10516,10516
11/23/2021,,,1,Liera 60,10824,10824
11/23/2021,,,1,Bahamas 60,8932,8932
11/23/2021,,,2,Sapphire,8285.2,16570.4
11/23/2021,,,1,Ayen,10516,10516
11/23/2021,,,1,Celine,10516,10516
11/23/2021,Father & Son,48004,1,Platera 48,7499.52,7499.52
11/23/2021,,,6,Dining Chair # 102,906.24,5437.44
11/23/2021,,,1,SB 54x75,4108.8,4108.8
11/23/2021,,,1,SB 48x75,3648,3648
11/23/2021,,,1,SB 36x75,3302.4,3302.4
11/25/2021,Maya Belardo,48005,1,Imelda 311,10730,10730
11/26/2021,Kens,48006,2,Dining Table 6's,1950,3900
11/26/2021,Alson,48007,1,Dining 6's,7510,7510
11/29/2021,Consumer,48008,3,Dining 6's,8212.5,24637.5
11/29/2021,,,4,SB 36x75,3487.5,13950
11/29/2021,,,1,Cattleya,3727.5,3727.5
11/29/2021,,,4,SB 54x75,4365,17460
11/29/2021,,,4,SB 60x75,4627.5,18510
11/29/2021,,,3,DD 36x36,6000,18000
11/29/2021,,,1,Chollo,6525,6525
11/29/2021,,,1,Bubbles,6525,6525
11/29/2021,,,2,Chelsea,6525,13050
11/29/2021,,,1,Michelle,9562.5,9562.5
11/29/2021,,,1,Hazelle,9562.5,9562.5
11/29/2021,,,1,Wennylen,9562.5,9562.5
11/29/2021,Consumer,48009,1,Liera 48,8257.5,8257.5
11/29/2021,,,1,Paul 48,8257.5,8257.5
11/29/2021,,,1,Liera 60,9802.5,9802.5
11/29/2021,,,1,Paul 60,9772.5,9772.5
11/29/2021,,,1,Ruth ,7012.5,7012.5
11/29/2021,,,1,Jonas,7012.5,7012.5
11/29/2021,,,2,Jethro,8445,16890
11/29/2021,Consumer,48010,1,Khim,9637.5,9637.5
11/29/2021,,,1,Nicole,11250,11250
11/29/2021,,,1,WEnnylen,9562.5,9562.5
11/29/2021,,,1,Michelle,9562.5,9562.5
11/29/2021,,,1,Chelsea,6525,6525
11/29/2021,,,1,Chloe,6525,6525
11/29/2021,,,2,DD 36x48,12825,25650
11/29/2021,,,2,DD 36x60,13800,27600
11/29/2021,,,1,Paul 48,8257.5,8257.5
11/29/2021,Alson,48011,1,Dining 6's,7510,7510
11/30/2021,Kaneda,48012,4,Imelda 4's w,10837.5,43350
11/30/2021,,,5,Imelda 4's A,10837.5,54187.5
11/30/2021,,,1,Spanish 4's A,10837.5,10837.5
11/30/2021,,,2,La Elegancia,12037.5,24075
11/30/2021,Kaneda,48013,1,Dining 4's,6240,6240
11/30/2021,Kaneda,48014,8,La Elegancia,12037.5,96300
11/30/2021,Alson,48015,1,Francia,15450,15450
11/30/2021,,,1,Lalie,11700,11700
12/01/2021,Alson,48016,1,Clarisse,10050,10050
12/01/2021,,,2,SB 60x75 Cattleya,3585,7170
12/01/2021,,,2,SB 54x75 Cattleya,3435,6870
12/01/2021,,,2,SB 36x75 Cattleya,3735,7470
12/01/2021,,,1,SB 54x75 FC,3935,3935
12/01/2021,,,1,SB 54x75,3735,3735
12/01/2021,,,1,SB 36x75 ,3985,3985
12/01/2021,,,3,Dining 6's,7510,22530
12/01/2021,,,1,Ericka,9790,9790
12/01/2021,,,1,Madrid,7680,7680
12/01/2021,,,1,Jericho 60,10580,10580
12/01/2021,Father & Son,48017,1,Ruth 48,6580,6580
12/01/2021,,,1,Jonas,6580,6580
12/01/2021,,,1,Paul 60,9212,9212
12/01/2021,,,1,jethro ,7971.2,7971.2
12/01/2021,,,1,Dining 8's,9674.48,9674.48
12/01/2021,,,1,Dining 6's,7745.6,7745.6
12/01/2021,Nueva Cam Sur,48018,2,DD 36x36,5791.5,11583
12/01/2021,,,2,DD 36x48,5947.5,11895
12/01/2021,,,1,Dining 6's,8034,8034
12/01/2021,,,1,SB 60x75,4485,4485
12/01/2021,Consumer,48019,7,Center w/ 3/8 TG,13237.5,92662.5
12/01/2021,,,1,Michelle,9562.5,9562.5
12/01/2021,Consumer,48020,1,Francia,17025,17025
12/01/2021,Consumer,48021,1,Ayesha,16950,16950
12/01/2021,,,1,Bella,8962.5,8962.5
12/01/2021,Reshiel,48022,1,Jonas ,6150,6150
12/04/2021,Consumer,48023,1,Dining 8's,10376.25,10376.25
12/04/2021,,,1,Noah 60,11505,11505
12/06/2021,Kingswood,48024,6,SB 60x75,3835,23010
12/06/2021,,,2,Francia,15450,30900
12/06/2021,,,2,Ayesha,16000,32000
12/06/2021,Lianzam,48025,1,Esmeralda 6's,14805,14805
12/06/2021,Alsons,48026,1,Dining 8's,9110,9110
12/06/2021,,,1,DD 48,5585,5585
12/06/2021,,,1,DD 60,6135,6135
12/06/2021,,,1,SB 48,3385,3385
12/06/2021,,,1,SB 54,3735,3735
12/06/2021,,,1,SB 60x75,3835,3835
12/06/2021,,,1,Chelsea,6065,6065
12/06/2021,,,1,Chollo,6065,6065
12/06/2021,,,1,Marco,6065,6065
12/07/2021,Alson,48027,3,Dining 6's,7510,22530
12/07/2021,,,3,Dining 8's,9110,27330
12/07/2021,,,1,Glass 8's,2325,2325
12/07/2021,,,5,Center,1445,7225
12/07/2021,,,3,Sb 48x75,3385,10155
12/07/2021,,,4,SB 54x75,3735,14940
12/07/2021,,,2,SB 60x75,3835,7670
12/07/2021,,,1,SB 60x75 Cattleya,3585,3585
12/07/2021,,,3,DD 36x36,5435,16305
12/07/2021,,,3,DD 36x48,5585,16755
12/07/2021,,,1,Jella Spcl.,10350,10350
12/07/2021,,,1,Le Bron,13450,13450
12/07/2021,Alson,48028,1,Paul 48,7725,7725
12/07/2021,,,1,Dave 60,8380,8380
12/07/2021,,,1,Jacob,5440,5440
12/07/2021,,,2,Jethro,7930,15860
12/07/2021,,,1,Jericho 60,10580,10580
12/07/2021,,,1,Noah 60,10580,10580
12/07/2021,,,1,Ruth,6575,6575
12/07/2021,,,1,Ericka,9790,9790
12/07/2021,,,1,Red,6930,6930
12/07/2021,,,1,Platera 48,6975,6975
12/07/2021,Alson,48029,1,Imelda 4's A,9135,9135
12/07/2021,Rovick,48030,4,Foam 48x4,2995,11980
12/07/2021,,,2,Foam 60x4,3570,7140
12/07/2021,,,1,Foam 48x6,4095,4095
12/07/2021,Alson,48031,1,Nicole,10550,10550
12/07/2021,,,1,Francia,15450,15450
12/08/2021,Vacams,48032,1,Mikas,8445,8445
12/08/2021,,,2,Chelsea,6525,13050
12/08/2021,,,1,Chollo,6525,6525
12/08/2021,,,1,Dining 8's,10376.25,10376.25
12/08/2021,,,3,Center 3/8,1890,5670
12/08/2021,Alson,48033,3,Dining 4's,5660,16980
12/09/2021,Alson,48034,1,DD 36x54,5785,5785
12/09/2021,Alson,48037,6,SB 36x75,2985,17910
12/09/2021,,,6,SB 48x75,3385,20310
12/09/2021,,,2,SB 60x75,3835,7670
12/09/2021,,,6,Dining 6's,7510,45060
12/09/2021,,,2,Francia ,15450,30900
12/13/2021,Alson,48038,4,Dining 6's,7510,30040
12/13/2021,,,3,Dining 4's,5660,16980
12/13/2021,,,2,Dining 8's,9110,18220
12/13/2021,,,1,Chloe,6065,6065
12/13/2021,,,1,Justine,9400,9400
12/13/2021,,,1,Ayesha,16000,16000
12/13/2021,,,1,Paul 48,7725,7725
12/13/2021,Alson,48039,1,Spanish 4's A,9135,9135
12/14/2021,Clarahill,48040,2,SB 48x75,3385,6770
12/14/2021,,,2,SB 54x75,3735,7470
12/14/2021,,,3,Chloe,6065,18195
12/14/2021,,,1,Cholo,6065,6065
12/14/2021,,,2,Francia,15450,30900
12/14/2021,Clarahill,48041,2,Spanish 4's A,9135,18270
12/14/2021,Clarahill,48042,1,La Elegancia,10635,10635
12/14/2021,Consumer,48043,1,Michelle,9562.5,9562.5
12/16/2021,Kingswood,48044,3,Francia,15450,46350
12/16/2021,Clarahill,48045,2,SB 48x75,3385,6770
12/16/2021,,,1,SB 54x75,3735,3735
12/16/2021,Clarahill,48046,1,La Elegancia,10635,10635
12/16/2021,,,,,,
12/17/2021,Nueva Cam Sur,48047,6,Dining 6's,8034,48204
12/17/2021,,,1,Khim,8034,8034
12/17/2021,,,1,Marco,8034,8034
12/17/2021,,,1,Steffany,8034,8034
12/17/2021,,,1,Le Bron,8034,8034
12/17/2021,,,1,Celine,8034,8034
12/17/2021,,,20,Dining Chair ,8034,160680
12/17/2021,,,2,SB 48x75,8034,16068
12/17/2021,Father & Son,48048,2,Dining 6's,8240,16480
12/17/2021,,,2,Platera 48,7812,15624
12/17/2021,,,2,Liera 60,9760,19520
12/17/2021,Alson,48049,1,Jethro ,7930,7930
12/21/2021,Century,48050,2,Ayen,7840.395,15680.79
12/21/2021,,,2,Michelle,7840.395,15680.79
12/21/2021,,,2,Angeline,7840.395,15680.79
12/21/2021,,,2,Lalie,10825.65,21651.3
12/21/2021,,,1,Francia,14106.15,14106.15
12/21/2021,,,2,Sophia,6170.6205,12341.24
12/21/2021,,,2,DD 36x54,5298.0075,10596.02
12/21/2021,Century,48051,1,Esmeralda 4's,15187.5,15187.5
12/21/2021,Rovick jay,48052,1,Clarisse,11040,11040
12/21/2021,,,1,Francia,22700,22700
12/21/2021,,,1,Julius,15500,15500
12/21/2021,,,1,Lexie,14300,14300
12/21/2021,,,1,Avor,18250,18250
12/21/2021,,,1,California,20000,20000
12/21/2021,,,1,Shiela,14650,14650
12/21/2021,,,1,Aleck,15950,15950
12/21/2021,,,2,SB 36x75,4650,9300
12/21/2021,Consumer,48054,1,lalie,13200,13200
12/21/2021,Consumer,48054,1,Dining 8's,10376.25,10376.25
12/21/2021,Vamacs,48055,1,Celine,9562.5,9562.5
12/21/2021,Vamacs,48055,1,Michelle,9562.5,9562.5
12/21/2021,Vamacs,48055,1,Bella,8962.5,8962.5
12/21/2021,Vamacs,48055,2,dining 6's,8212.5,16425
12/23/2021,Alson,48056,1,Dining 8's,9110,9110
12/23/2021,Alson,48056,1,Francia,15450,15450
12/23/2021,Kens,48057,1,Bella,8962.5,8962.5
12/23/2021,Kens,48057,1,Ayen,9562.5,9562.5
12/23/2021,Kens,48057,1,Justine,10387.5,10387.5
12/23/2021,Kens,48057,1,Jella,11250,11250
12/23/2021,Alson,48058,1,SB 36x75,2985,2985
12/23/2021,Alson,48058,1,SB 54x75,3735,3735
12/23/2021,Alson,48058,1,SB 48x75,3385,3385
12/23/2021,Alson,48058,1,DD 36x54,5785,5785
12/23/2021,Alson,48058,1,DD 36x36,5435,5435
12/23/2021,Alson,48058,1,DD 36x60,6135,6135
12/23/2021,Alson,48058,2,Dining 8's,9110,18220
12/23/2021,Alson,48058,1,Lalie,11700,11700
12/23/2021,Alson,48058,1,Ayesha,15000,15000
12/24/2021,Alson,48059,2,Dining 4's,5660,11320
12/24/2021,Alson,48059,1,Bella,8150,8150
12/24/2021,Alson,48059,1,Khim,8850,8850
12/24/2021,Alson,48059,1,Lalie,11700,11700
12/24/2021,Alson,48059,1,Le Bron,13450,13450
12/24/2021,Clarahill,48060,3,La Elegancia,10635,31905
12/24/2021,Consumer,48061,1,DD 36x36,6000,6000
12/27/2021,Century,48062,3,Dining 4's,6423.3,19269.9
12/27/2021,Century,48062,3,Ayen,9679.5,29038.5
12/27/2021,Century,48062,2,Wennylen,9679.5,19359
12/27/2021,Century,48062,1,celine,9679.5,9679.5
12/27/2021,Century,48062,1,Clarisse,10692,10692
12/27/2021,Century,48062,2,Bella,9477,18954
12/27/2021,Century,48062,2,Francia,17415,34830
12/27/2021,Century,48062,1,Ericka,5346,5346
12/27/2021,Rovick jay,48063,1,48x6,3276,3276
12/27/2021,Rovick jay,48063,1,Nicole,12000,12000
12/27/2021,Rovick jay,48063,1,Cholo,6960,6960
12/27/2021,Rovick jay,48063,1,Chelsea,6960,6960
12/27/2021,Rovick jay,48063,1,Marco,6960,6960
12/27/2021,Rovick jay,48063,1,Chloe,6960,6960
12/27/2021,Alson,48064,3,Dining 6's,7510,22530
12/27/2021,Alson,48064,3,DD 36x36,5435,16305
12/27/2021,Alson,48064,3,DD 36x54,5785,17355
12/27/2021,Alson,48064,1,le Bron,13450,13450
12/27/2021,Alson,48064,2,Francia,15450,30900
12/27/2021,Alson,48064,1,Angeline,9065,9065
12/27/2021,Lianzam,48065,1,La Elegancia,12112.5,12112.5
12/29/2021,Maya Belardo,48066,1,Esmeralda 4's,11749.12,11749.12
01/04/2022,Kingswood,48069,1,Imelda 4's A,9135,9135
01/04/2022,,,1,La Elegancia,10635,10635
01/04/2022,,,1,Esmeralda 4's,10335,10335
01/04/2022,,,1,Imelda 4's W,8935,8935
01/04/2022,Kingswood,48070,2,Dining 8's,9110,18220
01/04/2022,,,2,Dining 6's,7510,15020
01/04/2022,,,1,Bella,8150,8150
01/04/2022,Alson,48071,1,Francia,15450,15450
01/04/2022,Kens,48072,1,Khim,9637.5,9637.5
01/04/2022,,,1,Wennylen,9562.5,9562.5
01/04/2022,,,1,OT 18x36,2685,2685
01/04/2022,,,1,OT 20x40,2910,2910
01/04/2022,,,1,Jonas,7012.5,7012.5
01/04/2022,,,1,Eleazar,6063.75,6063.75
01/04/2022,Alson,48073,1,Francia,15450,15450
01/04/2022,,,1,Lalie,11700,11700
01/04/2022,,,1,Le Bron,13450,13450
01/04/2022,,,1,Clarisse,10050,10050
01/04/2022,,,1,Celine,9115,9115
01/04/2022,,,1,Ayen,9065,9065
01/04/2022,,,1,Jethro,7930,7930
01/04/2022,,,1,Jacob,5440,5440
01/04/2022,,,1,SB 60x75,3835,3835
01/10/2022,Father & Son,48074,2,Jethro,8480,16960
01/10/2022,,,2,Jonas,7000,14000
01/10/2022,,,2,Platera 48,7812,15624
01/10/2022,,,1,SB 36x75,3440,3440
01/10/2022,,,1,SB 48x75,3800,3800
01/10/2022,,,1,SB 54x75,4280,4280
01/10/2022,,,1,SB 60x75,4600,4600
01/10/2022,,,1,DD 36x36,5980,5980
01/10/2022,,,1,DD 36x48,6100,6100
01/10/2022,,,1,DD 36x54,6460,6460
01/10/2022,,,1,DD 36x60,6740,6740
01/10/2022,,,2,Center Table w/ 3/8,1824,3648
01/10/2022,Kaneda,48075,1,OT 24x48,3435,3435
01/11/2022,RSB,48076,3,OT 24x48,3435,10305
01/11/2022,Consumer,48077,1,SB 60x75,4627.5,4627.5
01/11/2022,,,1,DD 36x60,6900,6900
01/11/2022,,,1,Francia,17025,17025
1/14/2022,Alson,48078,2,SB 60x75,3835,7670
1/14/2022,Consumer,48079,1,Hazelle,3187.5,3187.5
1/15/2022,Alson,48080,1,DD 36x60,6135,6135
1/18/2022,Thesson,48081,1,Bella,2987.5,2987.5
1/18/2022,,,1,Center Table w/ 3/8,1890,1890
1/19/2022,Clarahill,48082,1,DD 36x48,5585,5585
1/20/2022,Alson,48083,5,Center Table w/ 3/8,1445,7225
1/20/2022,Alson,48084,1,Imelda 4's A,9135,9135
1/20/2022,Alson,48085,2,Dining 8's,9110,18220
1/20/2022,,,2,Dining 6's,7510,15020
1/20/2022,,,2,DD 36x60,6135,12270
1/20/2022,,,2,DD 36x54,5785,11570
1/20/2022,,,1,DD 36x48,5585,5585
1/20/2022,,,2,SB 60x75,3835,7670
1/20/2022,,,2,SB 48x75,3385,6770
1/20/2022,,,1,SB 48x75 Cattleya,3135,3135
1/20/2022,,,1,Clarisse,10050,10050
1/21/2022,Nueva Cam Sur,48066,2,Dining 4's,6185.4,12370.8
1/21/2022,,,3,Dining 6's,8034,24102
1/21/2022,,,2,Dining 8's,10034.7,20069.4
1/21/2022,,,3,SB 36x75,3354,10062
1/21/2022,,,3,SB 48x75,3705,11115
1/21/2022,,,2,DD 36x48,5947.5,11895
1/22/2022,Father & Son,48087,1,Jericho ,11852,11852
1/22/2022,,,2,SB 60x75,4600,9200
1/22/2022,,,2,SB 54x75,4280,8560
1/22/2022,,,2,SB 36x75,3440,6880
1/22/2022,,,6,Dining Chair ,944,5664
1/22/2022,Alson,48088,1,Paul 60,9080,9080
1/22/2022,,,1,Paul 48,7725,7725
1/22/2022,,,1,Liera 48,7725,7725
1/22/2022,,,1,Jethro ,7930,7930
1/22/2022,,,1,Jonas,6575,6575
1/24/2022,Alson,48089,2,Francia,15450,30900
1/24/2022,,,2,Le Bron,13450,26900
1/24/2022,,,1,Bella,8150,8150
1/24/2022,,,2,SB 36x75,2985,5970
1/24/2022,,,1,SB 48x75,3385,3385
1/24/2022,,,2,SB 54x75,3735,7470
1/24/2022,,,2,SB 60x75,3835,7670
1/24/2022,,,2,DD 36x36,5435,10870
1/24/2022,,,2,DD 36x48,5585,11170
1/24/2022,,,2,DD 36x54,5785,11570
1/24/2022,,,2,DD 36x60,6135,12270
1/24/2022,Alson,48090,4,Dining 8's,9110,36440
1/24/2022,,,1,Francia,15450,15450
1/24/2022,,,1,le Bron,13450,13450
1/24/2022,,,1,Jessa,8215,8215
1/24/2022,,,1,Justine,9400,9400
1/24/2022,,,1,Wennylen,9115,9115
1/25/2022,Consumer,48091,1,Dining 8's,7782.19,7782.19
1/28/2022,Consumer,48092,5,Center Table w/ 3/8,1890,9450
1/28/2022,,,2,DD 36x36,6000,12000
1/28/2022,,,2,DD 36x48,6412.5,12825
1/28/2022,,,2,DD 36x54,6562.5,13125
1/28/2022,,,4,Dining Chair # 102,937.5,3750
1/28/2022,,,1,Luxemburg,9442.5,9442.5
1/28/2022,,,1,Bahamas 60,8025,8025
1/28/2022,,,1,Mikas,8445,8445
1/28/2022,,,1,Liera 60,9802.5,9802.5
1/28/2022,,,1,Garnet,7312.5,7312.5
1/28/2022,,,1,Paul 48,8257.5,8257.5
1/28/2022,,,1,Jacob,5812.5,5812.5
1/28/2022,Consumer,48093,1,Nicole,11250,11250
1/28/2022,,,1,California,15000,15000
1/28/2022,,,1,Angeline,9562.5,9562.5
1/28/2022,,,1,Brewster,11250,11250
1/28/2022,,,1,Corner Adams w/ stool,15525,15525
1/28/2022,,,1,Marco ,6525,6525
1/28/2022,,,1,Shiela,10987.5,10987.5
1/28/2022,Bodega,48094,4,Dining 8's,10376.25,41505
1/28/2022,,,4,Dining 6's,8212.5,32850
1/29/2022,Walk In,48095,1,Foam 48x4,2396,2396
1/29/2022,Consumer,48096,,Replacement ,0,0
1/30/2022,alson,48097,1,Angeline,9065,9065
1/30/2022,,,1,Wennylen,9115,9115
1/30/2022,,,1,Hazelle,9015,9015
1/30/2022,,,1,Francia,15450,15450
1/30/2022,,,1,DD 36x36,5435,5435
1/30/2022,,,2,Dining 6's,7510,15020
1/30/2022,Alson,48098,1,Imelda 311,9535,9535
1/30/2022,,,1,Esmeralda 4's,10335,10335
02/01/2022,Aries,48099,3,Marco,6520,19560
02/01/2022,,,3,Chloe,6520,19560
02/01/2022,,,1,Justine,10384,10384
02/01/2022,,,1,Bethany,20112,20112
02/01/2022,,,1,Le  Bron,15040,15040
02/01/2022,,,1,Francia,17200,17200
02/01/2022,,,1,Hazelle,9560,9560
02/01/2022,,,1,Wennylen,9560,9560
02/01/2022,,,3,Dining 6's,8240,24720
02/01/2022,,,1,Dining 8's,10292,10292
02/01/2022,,,8,Dining Chair ,944,7552
02/01/2022,aries,48100,3,Side w/ 3/8,1512,4536
02/01/2022,,,3,Center w/ 3/8,1824,5472
02/01/2022,,,1,Paul 60,9800,9800
02/01/2022,,,1,Liera 60,9840,9840
02/01/2022,,,1,Portugal,7532,7532
02/01/2022,Nueva Cam Sur,48751,2,Michelle,18642,37284
02/01/2022,,,1,Celine,9321,9321
02/01/2022,,,1,Hazelle,9321,9321
02/01/2022,,,1,Chelsea,6357,6357
02/01/2022,,,2,Marcoo,6357,12714
02/01/2022,Alson ,48752,1,Jessa,8215,8215
02/01/2022,,,1,celine,9115,9115
02/01/2022,,,1,Hazelle,9015,9015
02/01/2022,,,1,Wennylen,9115,9115
02/01/2022,Alson,48753,1,Jethro,7930,7930
02/01/2022,,,1,Jonas,6575,6575
02/01/2022,Nuva Cam Sur,48754,1,Ayen,9321,9321
02/01/2022,,,2,Wennylen,18642,37284
02/01/2022,,,2,Cholo,6357,12714
02/01/2022,,,2,Chloe,6357,12714
02/01/2022,,,2,SB 48x75,3705,7410
02/01/2022,,,1,SB 54x75,4173,4173
02/01/2022,Kingswood,48755,6,Dining 6's,7510,45060
02/01/2022,,,5,DD 36x36,5435,27175
02/01/2022,,,1,DD 36x36 Lotus,5035,5035
02/03/2022,Consumer,48756,2,SB 36x75,3487.5,6975
02/03/2022,,,2,SB 54x75,4365,8730
02/03/2022,,,1,SB 60x75,4627.5,4627.5
02/03/2022,,,5,Center w/ 3/8,1890,9450
02/03/2022,,,2,Dining 6's,8212.5,16425
02/03/2022,,,2,Dining 4's,6240,12480
02/03/2022,,,1,Red ,7350,7350
02/03/2022,,,1,Chloe,6525,6525
02/03/2022,,,1,Chelsea,6525,6525
02/03/2022,Alson,48757,1,SB 60x75,3835,3835
02/03/2022,Alson,48758,2,Dining 4's,5660,11320
02/03/2022,,,2,Dining 6's,7510,15020
02/03/2022,,,2,Dining 8's,9110,18220
02/03/2022,,,1,Khim,8850,8850
02/04/2022,Alson,48759,4,Imelda 4's A,9335,37340
02/04/2022,Century,48760,2,Hazelle,9679.5,19359
02/04/2022,,,1,lalie,13365,13365
02/04/2022,,,1,celine,9679.5,9679.5
02/04/2022,,,12,Side w/ 3/8,1530.9,18370.8
02/04/2022,,,2,DD 36x36,6054.75,12109.5
02/04/2022,,,2,DD 36x54,6540.75,13081.5
02/04/2022,Alson,48761,4,Dining 6's,7510,30040
02/04/2022,,,4,Dining 8's,9110,36440
02/04/2022,,,2,DD 36x36,5435,10870
02/04/2022,,,1,DD 36x36 Cattleya,5035,5035
02/04/2022,,,2,DD 36x48,5585,11170
02/04/2022,,,1,DD 36x48 Cattleya,5335,5335
02/04/2022,,,2,DD 36x54,5785,11570
